====================
    01-15-2023     
====================

* build/soong
f2df454  java_sdk_library_import: Copy all prebuilt properties to child modules  [Paul Duffin]
c7ead63  Tag apex_set's 'set' config with `android:"path"`  [Pranav Gupta]


* frameworks/base
23fe1ab  SystemUI: Don't force small clock when media isn't allowed on keyguard  [Ido Ben-Hur]
4a2a385  GlobalActionsDialogLite: Dismiss the dialog when restarting SystemUI  [ezio84]
cc01e83  SystemUI: allow to set combined statusbar icons with a config  [Hernán Castañón]
af32102  frameworks: Add restart systemui shortcut to power menu [1/2]  [ezio84]
310b1c2  base: Allow setting bottom keyguard shortcuts [1/2]  [Ido Ben-Hur]
b549483  SystemUI: Introduce camera & flashlight keyguard affordance  [Adithya R]
f5f0cd5  SystemUI: Transparent QS customization [1/2]  [spkal01]
e9a0803  SystemUI: Combined QS header layout fixes  [Adithya R]
930c187  SystemUI: Enable new combined QS header layout  [Adithya R]
a4170e0  AutoAODService: Better check for doze enablement  [Ido Ben-Hur]
67aed3b  base: Refractor Wi-Fi standard icons  [Adithya R]
fbf5fa1  base: Import Wi-Fi standard icon [1/2]  [ReallySnow]
ac24bd8  SystemUI: old style mobile indicator layout fixes  [maxwen]
1a51a44  fw/b torch: add haptic feedback  [alk3pInjection]
0812b75  SystemUI: Allow overlaying auth ripple animation duration  [Ido Ben-Hur]
6a306a9  fixup! SystemUI: Introduce dynamic VoLTE & VoWiFi icons  [Alex Yustasov]
d22c174  SystemUI: write initial value of SHOW_QR_CODE_SCANNER_SETTING on first call  [maxwen]
ec5433c  Intent: Fix launch of permision revoke activity from playstore  [jhenrique09]
185a617  SystemUI: Allow choosing a custom background color seed [1/2]  [Ido Ben-Hur]
a41ea2b  SystemUI: ColorScheme: Limit custom tinting to accent1  [Ido Ben-Hur]
0701ac3  SystemUI: monet: Allow a more granular control over shades [1/2]  [Ido Ben-Hur]
3ccfc50  base: Add support for Lockscreen clock fonts  [El Dainosor]
6803af2  KeyguardIndication: Fix glitchy charging info on AOD  [Pranav Vashi]
578f662  SystemUI: Show the alarm icon on QS as well  [Ido Ben-Hur]
a1ceacb  Add a panic trigger to Global actions  [Chirayu Desai]
19748df  SystemUI: cleanup bluetooth dialog impl  [jhonboy121]
dbf675d  SystemUI: Remove existing icon group if its overriding  [Adithya R]
b24ddb2  SystemUI: Add API for runtime taskbar config  [Danny Lin]
4e31771  SystemUI: Fetch bluetooth battery level from any device  [jhonboy121]
689d726  BluetoothControllerImpl: Synchronize mConnectedDevices access  [jhonboy121]
e508d9c  BatteryStatsImpl: Guard against OOB  [Ido Ben-Hur]
f62b1b5  base: Import Russian translations from DerpFest-12  [suiqa]
853c0ad  base: Import Italian translations from DerpFest-12  [M4rtox]
8037328  SystemUI: Import Chinese translations from DerpFest-12  [HearnYuyuko]
17a5743  udfps: Trigger onFingerDown with regular action down events too  [Arian]
f83d6cc  Hidden Apps filter for use in the Settings app  [t-m-w]
369d705  Show hidden apps on secondary users' app lists  [Oliver Scott]
3b58c07  Switch back to multiple listeners in RecentTasksController  [octocorvus]
c5995f1  base: Introduce App Lock [1/4]  [jhonboy121]
717e781  services: Suppress double upgrade notification for parallel space  [Pranav Vashi]
53bdc9b  services: Fix parallel space crash with third party launcher  [Pranav Vashi]
1a4bbdd  services: Do not turn on multi user switch for new parallel space  [Pranav Vashi]
49a8893  data: Add missing priv-app permissions for parallel space  [minaripenguin]
a1d0067  ActivityStarter: Resolve launcher intent to parallel owner user  [LibXZR]
ce6ea17  services: location: Whitelist parallel space users  [LibXZR]
67a62eb  services: camera: Whitelist parallel space users  [LibXZR]
8f8a2c3  SystemUI: Fix privacy indicator not showing for apps in parallel spaces  [LibXZR]
b4105f9  base: Expose parallel space owner to api  [LibXZR]
469ffab  Whitelist some Packages for Parallel space  [spkal01]
1f29459  base: Add support for managing files across parallel spaces  [LibXZR]
03fd2b2  base: Add support for parallel space  [LibXZR]
508f5ef  SystemUI: Fix up status bar end side content layout  [Pranav Vashi]
1e05abb  SystemUI: Fix up status bar start side content layout  [Pranav Vashi]
6da6dfc  base: Android P system animation (1/2)  [Pzqqt]
3540b51  SystemUI: Add VPNTethering tile  [Mohammad Hasan Keramat J]
345fa02  base: Added screenshot tile  [maxwen]
60f471c  QS: Add and use Mobile Data panel  [Joe Maples]
63bbe6c  base: Update some icons to MD2  [Anushek Prasal]
0a0d4fa  Revert "Add support for runtime toggle of navbar"  [NurKeinNeid]
4c42981  SystemUI: Catch NPE with android.view.ViewPropertyAnimator  [roynatech2544]
2dbb5aa  SystemUI: Import Pixel display interfaces  [Danny Lin]
4ab63ee  Allow to disable qs footer warnings [1/2]  [ezio84]
639db9d  SystemUI: Add back charging ripple  [aswin7469]
3ba21ff  biometrics: Fix udfps races  [Andrzej Perczak]
92f2eac  SystemUI: Allow UdfpsAnimations to work with multiple resolutions  [AnierinB]
1b5ddb7  [SQUASH] Bring back UDFPS icons and animations [1/3]  [SagarMakhar]
b2829d0  SystemUI: Fix com.android.systemui.statusbar.StatusBarIconView cannot be cast to com.android.systemui.statusbar.StatusBarMobileView  [Paranoid Android]
ac93c1b  Slightly optimize less boring apps check for heads up  [Pranav Vashi]
50bf3ff  NotificationInterrupt: Clean up for isSnoozedPackage  [Pranav Vashi]
eb2395f  Screenshot: Unregister task listener on destroy  [OnlyTomInSecond]
1bd42c9  wm: Migrate deprecated getColor to one with Theme  [utzcoz]
90b14f5  SystemUI: Fix QS customizer corner radius  [Pranav Vashi]
e60ba2b  Fixed a crash in settings in tts engine selection screen.  [Deve]
573f1c1  Fix crash when init QrCamera to start preview  [Shen Lin]
3763cdc  CameraDeviceImpl: Don't crash when checking input configuration failed  [Xayah]
6335c77  Camera: Expose aux camera if packagename is null  [wbs306]
ecd38e0  SystemUI: Fix suspicious spaces around mobile icons  [LibXZR]
424b2c0  SystemUI: set heap tracking default also with a property like all the other flags  [maxwen]
9a0aeea  SystemUI: Follow light/dark theme in SplitShade Header  [ReallySnow]
4b4ed4a  SystemUI: clock_default_large: Don't hardcode monospace font  [Ido Ben-Hur]
413cf67  SystemUI: DreamTile: Enable for everyone  [Ido Ben-Hur]
669a2c1  AutoAODService: Properly handle reboots & fix some logic  [Ido Ben-Hur]
fc3f8f7  base: Add support for UI Styles  [El Dainosor]
7d5ef15  base: modify the mundane  [El Dainosor]
5e55bff  base: Declare a gradient end color  [ElDainosor]
b40f773  DerpSpaceTile: make us secure  [Ali B]
668a933  DerpSpaceTile: Make default state active  [NurKeinNeid]
ce7669c  overlays: outline: Add derpspace tile  [NurKeinNeid]
39ed5da  SystemUI: fix SliceView layout  [Anay Wadhera]
c411f32  overlays: {acherus,outline}: Add launcher and themepicker overlay  [Pranav]
3f59f94  SystemUI: Update glove mode drawable  [Sourajit Karmakar]
694adfc  SystemUI: add Glove Mode Tile  [Anay Wadhera]
293f560  Add AlarmsBlocker [1/2]  [faust93]
6dc802c  Add WakelockBlocker [1/2]  [maxwen]
30bf6bd  QS customizer: Better string for 'reset' menu item  [Alex Cruz]
04a7e74  Dont show vendor mismatch message by default  [00day0]
6b69e7b  base: Make vendor mismatch message optional  [Anushek Prasal]
233fb18  Dynamically tell the user which vendor image is needed  [beanstown106]
df06f7c  Show a more descriptive message when vendor.img is out of date  [beanstown106]
