DerpFest 15.1 for Nothing Phone (1) (Spacewar)
2025-02-16 Update

Changelog:
- Included February 2025 security patch
- Fixed haptics for "Auto brightness" toggle in QS
- DerpLauncher: Restart logic improved (no more multiple restarts)
- Android 16 seekbars have been implemented in Sound settings
- Custom Signal and Wi-Fi icons are now back as separate options in Settings too
- Multiple GameSpace improvements

Source changes:

====================
    02-17-2025     
====================
\n* frameworks/base\n46095df  SystemUI: Add haptics to brightness slider  [Vaisakh Murali]
6976ae5  Revert "SystemUI: Check primitive vibration support in new quick affordances"  [DaViDev985]\n
\n* packages/apps/Settings\n985cd07  Revert "Settings: Add misc haptics category"  [DaViDev985]
7b800f3  Revert "Settings: Conditionally hide the slider haptic toggles"  [DaViDev985]\n

====================
    02-16-2025     
====================
\n* build/soong\ne43ca6b  Use blueprint/pool  [Colin Cross]
c8f8016  Optimize getJarJarRuleText  [Colin Cross]\n
\n* device/derp/sepolicy\n52dc693  common: private: Don't audit mediahshell_app get wifi_config_prop  [Nolen Johnson]
18bd4b2  common: private: Update ATV rules  [Nolen Johnson]
e6e6278  common: label Lineage fingerprint AIDL  [Han Sol Jin]\n
\n* device/nothing/Spacewar\n8512f0e  sepolicy: Add libarcsoft_faceid.so to file_contexts  [DaViDev985]\n
\n* frameworks/base\n8cd901f  Revert "SliderHapticFeedbackProvider: Provide fallback for primitive vibrations"  [DaViDev985]
9dae296  Revert "SystemUI: Make slider haptics scale with progress & collision velocity"  [DaViDev985]
77a17cc  Revert "SliderHapticFeedbackProvider fallback: modify amplitude as well as duration"  [DaViDev985]
30e7980  Revert "QSLongPressEffect: Provide a fallback for devices with no primitives"  [DaViDev985]
509f986  IslandView: Add pop-in animation on appearance  [derpfestlover]
2008327  Island: Fix dismissal and cleanup resources when not needed  [minaripenguin]
1a72bf4  Island: Remove notification when swiped dismiss  [minaripenguin]
944e7e9  Island: Fix focused top-app detection  [minaripenguin]
f6ba8d7  SystemUI: Use darkest neutral shade for island dark mode bg  [minaripenguin]
6f90b80  Island: Implement Swipe to left/right to dismiss gesture  [minaripenguin]
75a5ecb  SystemUI: Fix Island loop if suddenly close  [alphi]
62cde6e  SystemUI: Show island notification on landscape  [minaripenguin]
5b57e03  SystemUI: IslandView: Recycle icon bitmap to avoid memory leak  [minaripenguin]
37048e3  SystemUI: IslandView: Fix some album-art not showing  [Subratam6296]
3a9f2fc  SystemUI: IslandView: Update color implementation  [Pranav Vashi]
f5ec7e9  SystemUI: IslandView: Use status bar height as top margin  [minaripenguin]
68b8208  SystemUI: IslandView: Resolve notification contents  [minaripenguin]
385a476  SystemUI: IslandView: Auto remove now playing notification  [Pranav Vashi]
0d65a68  SystemUI: IslandView: Properly handle island notification on track change  [Pranav Vashi]
8c78c2c  SystemUI: IslandView: Return if sbn.notification.contentIntent is NULL  [someone5678]
0226b5b  SystemUI: IslandView: Get application info from all user  [someone5678]
9878ec7  SystemUI: IslandView: Implement now playing for Island notification  [minaripenguin]
deda386  SystemUI: IslandView: Squeeze it  [someone5678]
17e332f  SystemUI: IslandView: Import SystemUIToast icon retrieving logic  [someone5678]
6298600  SystemUI: IslandView: Ensure global headsup is enabled  [Pranav Vashi]
32850d8  SystemUI: Implement Island notification feature [SQUASHED]  [minaripenguin]
c86bd36  ClockRegistry: Add BigNum2 style  [fauyds]
bf7fd4b  SliderHapticFeedbackProvider fallback: modify amplitude as well as duration  [John Galt]
28ad519  SystemUI: NavBarEditor: Use HOME_HANDLE as home for gesture nav  [Dhina17]
96b8e11  SystemUI: NavBarTuner: Disable unsupported preferences on gesture nav  [Dhina17]
d5b82497  SystemUI: tuner: Add switch to force nav bar menu key  [Dhina17]
6b18e5f  SystemUI: Keep NavBarEditor class reference  [Dhina17]
a243883  NavigationBar: Fix NPE in NavigationBar  [Nick]
3ed56eb  SystemUI: tuner: navbar tuner refresh  [nift4]
9fee4d3  Porting menu button from pie to new pipeline  [nift4]
fc0d18a  SystemUI: bring back clipboard navbar button  [nift4]
f19e4f1  SystemUI: support navbar surface drag-n-drop [1/2]  [nift4]
ae79d96  base: tuner: bring back tuner navbar editor from N [1/2]  [maxwen]
d33536e  Navbar: Fix issue where pill disappears in gestural mode  [Pranav Vashi]
4fe5a6d  Navbar: Ensure 2/3 button layout options play nice with gesture navbar  [Alex]
2234d25  Navbar: Fix navbar layout switch and remove old cruft [2/2]  [maxwen]
063c4e1  Navbar: Allow the launch navbar fragment externally  [ezio84]
5183643  SystemUI: navbar extra keys  [maxwen]\n
\n* hardware/interfaces\ne703f0d  cec: Don't spam "Machine is not on the network"  [Nolen Johnson]\n
\n* hardware/lineage/interfaces\nd7173e5  libperfmgr: Only throw DisplayIdle errors if we support it  [Nolen Johnson]
cdd139b  fingerprint: aidl: Improve documentation on sensor_location  [Luofan Chen]
34cc223  fingerprint: aidl: Use soong to decide which arch to build  [Giovanni Ricca]
31c1702  fingerprint: aidl: Allow setting more than one sensor location  [Jens Reidel]
d37902c  fingerprint: aidl: Initial legacy libhardware implementation  [Fabian Leutenegger]
970d039  fingerprint: aidl: Initial stub service  [Tim Zimmermann]\n
\n* packages/apps/DerpFestSettings\n0cb5e84  DerpFestSettings: Remove dashboard category title top margin  [Dhina17]
b6b8fca  DerpFestSettings: Display NFC detection point preview image  [ralph950412]
30d7ca3  DerpFestSettings: Grab screen resolution drawables from cheetah-td1a.220804.031-factory-6152f6f3  [Sourajit Karmakar]\n
\n* packages/apps/DerpLauncher\n2e21980  DerpLauncher: SwitchPreference -> SwitchPreferenceCompat  [Ido Ben-Hur]
f5a10c6  DerpLauncher: Update Weather widget section  [NurKeinNeid]\n
\n* packages/apps/Settings\nb41aa80  Settings: Island: Add Now playing settings  [minaripenguin]
a0ec0b8  Settings: Add fragment for Island Feature  [minaripenguin]
b70648e  Disable SettingsDumpService  [minaripenguin]
292c53a   Revert "[Settings] Start SettingsDumpService to dump the db log after the db is"  [ExactExampl]
22a5e2f  themes: Expose values for theming settings  [cerj]
5681c23  Settings: Make SIM toggle unchangable when not supported  [LuK1337]
6bbc837  fixup! Settings: Expose radio info (*#*#4636#*#*)  [someone5678]
f25cd28  Settings: Ambient Music Ticker - Allow to pulse on new tracks [2/2]  [ezio84]
c67adc6  Automatic translation import  [LineageOS Infra]
2819e88  Make kernel version clickable  [SagarMakhar]
e7ebf2d8  Settings: Change kernel preference behavior  [Alex]
bc59d1e  Settings: Show full proc/version information  [xoomdev]
9d26ce0  Settings: Use highlighted background style for icon-pack selector  [Nauval Rizky]
e4a6cc3  Settings: Bring back Custom Statusbar Signal & Wi-Fi icons  [SagarMakhar]
368d216  fixup! Settings: Add back battery and notification lights settings  [Mohammad Hasan Keramat J]
d084f07  Settings: SwitchPreference -> SwitchPreferenceCompat  [Ido Ben-Hur]
b6bc99e  Settings: Add switch for compact HUN [2/2]  [someone5678]
8fba5ec  Settings: Adaptive Playback: Enable dynamicColor on lottie  [someone5678]
be31741  Automatic translation import  [LineageOS Infra]
44989d1  fixup! Fix background data clobbering other policies  [Tommy Webb]
65e2cfe  Settings: Add window ignore secure feature [2/2]  [LibXZR]
4e838b8  Settings: Add application downgrade feature [2/2]  [LibXZR]
31a006e  Ignore custom app space management activities  [Danny Lin]
9cda5c0  Expand abbreviation in average memory usage string  [Danny Lin]
