====================
    03-02-2024     
====================

====================
    03-01-2024     
====================
\n* device/xiaomi/davinci\n00244dc  sm6150-common: Include vendor/debugfs.config  [LuK1337]\n
\n* frameworks/base\n21fb2bb  PhoneWindowManager: Check camera availability on camera key long press  [dantmnf]
523d125  base: Add support for disabling fingerprint lockout [1/2]  [SamarV-121]
637bab7  core: Introduce config_proximityCheckOnFpsUnlock  [Bruno Martins]
e85941b  core: BatteryManager: Add few more Battery broadcast intents  [Jyotiraditya Panda]
e19130a  Add some fwb stubs from Oplus  [DennySPb]
f8da313  fixup! ScreenOffAnimation: Fix system animation disable check  [LuK1337]
9fc440c  ScreenOffAnimation: Fix system animation disable check  [Dhina17]
bd8966f  SystemUI: Allow ignoring IWlan status in the mobile icon pipeline  [Tommaso Fonda]
025e40d  base: Declare a gradient end color  [ElDainosor]
ddc67b4  BatteryService: Add support for OEM fast charger detection  [Alexander Martinz]
98cb791  SystemUI: Add haptics to brightness slider [1/2]  [Vaisakh Murali]
d80c235  base: Allow to skip confirmation in biometric auth dialog [1/2]  [cjh1249131356]
852d43a  base: Extend showing Ambient instead of fully waking to single tap gesture [1/2]  [aswin7469]
262671d  SystemUI: Add config for pulsing on pickup  [electimon]
7aa804a  Fix method not found for NotProvisionedException hidden api  [Kyle Zhang]
5fcbf10  Fixing typo  [Varun Narisetty]
b0e8409  services: Disable automatic system server heap dumps by default  [minaripenguin]
0a7c8f6  Gestures nav: Make it cancelable  [someone5678]
63bdb3c  SystemUI: BackPanel: Always add second arrow in front on long swipe  [someone5678]
9897645  SystemUI: navigationbar: Flip canvas if gesture started from left  [someone5678]
a011e26  Implement transient task mode  [nift4]
54c51db  PhoneWindowManager: Pass correct assistInvocationType for KEYCODE_ASSIST  [Dhina17]
f68579d  PhoneWindowManager: Fix wakeup and long-press actions of assistant key  [kyasu]
c4c743f  SystemUI: advanced reboot: set maxElementsWrap  [Timi Rautamäki]
b641bdb  SystemUI: fix global_actions_power_dialog_flow formatting  [Timi Rautamäki]
02bc0bf  Add Simplified Chinese translations  [ianchb]
fe41bfa  SystemUI: Allow disabling long press for lockscreen shortcuts  [Adithya R]
eb2ee87  SystemUI: Enable pulsing animation for faceunlock  [aswin7469]
ff44a4c  AlarmManager: Handle google and system apps alarm denials  [minaripenguin]
bd8d3c42  AlarmManager: Handle all gms exact alarm denials  [Danny Lin]
df982d7  ActivityThread: Remove Failed to find provider info logspam  [Immanuel Raj]
700840d  appwidget: Catch IllegalStateException when retrieving providers profiles  [minaripenguin]
9a3f632b  services: Properly handle wallpaper clearing/reset  [minaripenguin]
b4fd40e  ActivityThread: Prevent a NPE caused by null configuration  [minaripenguin]
4727c05  ConfigurationController: Prevent app crash caused by null configuration  [minaripenguin]
3e28ef3  ActivityThread: Resolve runtime exception when pausing an activity  [minaripenguin]
ea4629f  WindowManagerService: Fix IndexOutOfBoundsException when traversing AppFreezeListener  [minaripenguin]
f5db0f1  SystemUI: Implement burn-in protection for status/navbar  [Park Ju Hyung]
