====================
    02-09-2025     
====================

* build/make
523a1f7  Fix false positive when checking ELF prebuilts in PRODUCT_COPY_FILES  [dianlujitao]
9dccc20  Merge tag 'android-15.0.0_r14' of https://android.googlesource.com/platform/build into HEAD  [NurKeinNeid]


* build/release
2aee552  Disable flexiglass changes  [minaripenguin]


* device/google/lynx
0479819  Update fingerprint/build description from AP4A.250205.002  [Michael Bestas]
39ef33f  lynx: Enable Quick Tap  [Yaznas]
f1362c0  lynx: Add pixel camera if available  [Pranav Vashi]
533b380  lynx: Derp it  [Yaznas]


* device/google/pantah
7e546d4  Update fingerprint/build description from AP4A.250205.002  [Michael Bestas]


* frameworks/av
35b87b0  don't require RECORD_AUDIO permission for REMOTE_SUBMIX audio source  [Dmitry Muhomor]
ae7deba  Merge tag 'android-15.0.0_r14' of https://android.googlesource.com/platform/frameworks/av into HEAD  [NurKeinNeid]
b3f9d6d  Revert "don't require RECORD_AUDIO permission for REMOTE_SUBMIX audio source"  [NurKeinNeid]


* frameworks/base
eb46fcd  SystemUI: Fix dark scrim on light theme on pixel devices  [Pranav Vashi]
51f2094  Revert "base: Double tap to trigger doze [1/2]"  [NurKeinNeid]
f3b7c5a  pm: aconfig: do not error on flags missing per partition  [Thomas Makin]
20c8cd2  QS Header: Fix memory leaks  [minaripenguin]
3f31353  SystemUI: Add DOUBLE_TAP_TO_WAKE to tuner service reset exceptions  [LuK1337]
472fb08  SystemUI: Use proper Resolver background color  [elluzion]
f358e25  SystemUI: Fix Custom QS Header not working [1/2]  [minaripenguin]
6adb608  BluetoothControllerImpl: Optimize connected battery level scanning  [minaripenguin]
760096a  SystemUI: Tuner: Move to SwitchPreferenceCompat  [someone5678]
8714535  SystemUI: Prevent OOB when reinflating QS panel with notifications  [minaripenguin]
426506e  SystemUI: Add haptic feedback to auto brightness icon  [Anushek Prasal]
5ebb074  AlarmManager: Handle all gms exact alarm denials  [Danny Lin]
f2a0628  VolumeControlTile: Add safety and error handling  [NurKeinNeid]
53f7109  FlashlightStrengthTile: Do NOT leak CameraManager TorchCallback  [Ido Ben-Hur]
6d44a89  SystemUI: Add switch for compact HUN [1/2]  [someone5678]
f6ae05f  CarrierConfigManager: Enable inflate signal strength by default  [Cyber Knight]
9b48178  Finish battery stats viewer trampoline activity before onResume()  [Oliver Scott]
59fd73e  Move AOSP BatteryStatsViewer developer IA entry to other options  [Oliver Scott]
661539b  core: Expose method to toggle recent apps through Binder  [someone5678]
c352dc2  SystemUI: LyricViewController: Partially fix white-on-white issue  [someone5678]
7340f08  SystemUI: Use privacy_chip_background for charger indicator bg  [someone5678]
d7f9d88  SystemUI: Fix burn-in translations not applying to keyguard slices  [Andy CrossGate Yan]
17c2607  Print original error in case of failure in uncaughtException  [Luca Stefani]
2b6a209  Cancel long swipe for cancelBack in navigation gesture  [someone5678]
806c237  fixup! Screenshot: Append app name to filename  [someone5678]
27e9710  SystemUI: Nuke oriented navbar handle  [Ido Ben-Hur]
42c080c  SystemUI: Whitelist SystemUI Clocks from privilege checks  [minaripenguin]
ef55112  ServiceManager: Handle all types of exceptions  [minaripenguin]
b054729  base: PhantomProcessList: Correctly handle orphan procs  [Ido Ben-Hur]
fb62c71  SettingsLib: Fix crash when checking emergency gesture state  [minaripenguin]
a5ae9ae  Automatic translation import  [LineageOS Infra]
b1efa7e  Automatic translation import  [LineageOS Infra]
cd4c1d9d  Automatic translation import  [LineageOS Infra]
cea925e  Automatic translation import  [LineageOS Infra]
ec2e02a0  Automatic translation import  [LineageOS Infra]
8b1d51e  PowerOffAlarmService: Guard until we boot, just incase  [Ido Ben-Hur]
98d811f  Do not undo Dark Theme schedule override so often  [Tommy Webb]
9415f66  display: Consider peak refresh rate in BrightnessObserver  [Adithya R]
41e3586  SystemUI: screenrecord: Remove blinking stop dot  [Ido Ben-Hur]
